0,JJ,,48,92
1,SECRETARÍA DE SALUD,,48,1
2,SUBDIRECCIÓN DE LA UNIDAD DE TRANSPARENCIA Y CONTROL DE GESTIÓN DOCUMENTAL,1,29,1
3,ASESOR,1,43,1
4,SECRETARÍA PARTICULAR DE LA SECRETARÍA DE SALUD,1,43,1
5,DIRECCIÓN JURÍDICA Y NORMATIVA,1,40,1
6,JEFATURA DE UNIDAD DEPARTAMENTAL DE LO CONTENCIOSO,5,25,1
7,JEFATURA DE UNIDAD DEPARTAMENTAL DE LO CONSULTIVO Y PROCEDIMIENTOS LEGISLATIVOS,5,25,1
8,JEFATURA DE UNIDAD DEPARTAMENTAL DE INSTRUMENTOS JURÍDICOS,5,25,1
9,"DIRECCIÓN GENERAL DE DISEÑO DE POLÍTICAS, PLANEACIÓN Y COORDINACIÓN SECTORIAL",1,45,2
10,DIRECCIÓN DE COORDINACIÓN Y DESARROLLO SECTORIAL,9,40,2
11,SUBDIRECCIÓN DE DESARROLLO DE SISTEMAS DE SALUD,10,29,2
12,SUBDIRECCIÓN DE DESARROLLO ORGANIZACIONAL,10,29,2
13,DIRECCIÓN DE INFORMACIÓN EN SALUD Y SISTEMAS INSTITUCIONALES,9,40,2
14,SUBDIRECCIÓN DE DAÑOS A LA SALUD,13,29,2
15,SUBDIRECCIÓN DE SISTEMAS DE INFORMACIÓN EN SALUD,13,29,2
16,DIRECCIÓN DE PLANEACIÓN Y EVALUACIÓN,9,40,2
17,SUBDIRECCIÓN DE SEGUIMIENTO PRESUPUESTAL Y EVALUACIÓN,16,29,2
18,SUBDIRECCIÓN DE PLANEACIÓN Y PROGRAMACIÓN,16,29,2
19,"DIRECCIÓN DE FORMACIÓN, ACTUALIZACIÓN MÉDICA E INVESTIGACIÓN",9,40,2
20,SUBDIRECCIÓN DE FORMACIÓN Y ACTUALIZACIÓN MÉDICA,19,29,2
21,LÍDER COORDINADOR DE PROYECTOS DE APOYO A LA VINCULACIÓN,20,24,2
22,SUBSECRETARÍA DE PRESTACIÓN DE SERVICIOS MÉDICOS E INSUMOS,1,47,3
23,DIRECCIÓN DE SERVICIOS MÉDICOS LEGALES Y EN CENTROS DE READAPTACIÓN SOCIAL,22,39,3
24,JEFATURA DE UNIDAD DEPARTAMENTAL DE MEDICINA LEGAL,23,25,3
25,JEFATURA DE UNIDAD DEPARTAMENTAL DE SERVICIOS MÉDICOS EN CENTROS DE READAPTACIÓN SOCIAL,23,25,3
26,"DIRECCIÓN DE MEDICAMENTOS, TECNOLOGÍA E INSUMOS",22,40,3
27,SUBDIRECCIÓN DE MEDICAMENTOS,26,29,3
28,JEFATURA DE UNIDAD DEPARTAMENTAL DE VIGILANCIA DE LA CALIDAD DE MEDICAMENTOS,27,25,3
29,JEFATURA DE UNIDAD DEPARTAMENTAL DE DOCUMENTACIÓN FARMACOLÓGICA,27,25,3
30,SUBDIRECCIÓN DE TECNOLOGÍA E INSUMOS,26,29,3
31,"JEFATURA DE UNIDAD DEPARTAMENTAL DE EQUIPOS, INSUMOS DE LABORATORIO E IMAGEN",30,25,3
32,JEFATURA DE UNIDAD DEPARTAMENTAL DE MATERIAL DE CURACIÓN,30,25,3
33,DIRECCIÓN EJECUTIVA DEL CENTRO PARA LA PREVENCIÓN Y ATENCIÓN INTEGRAL DEL VIH/SIDA DE LA CIUDAD DE MÉXICO,22,43,3
34,"SUBDIRECCIÓN DE ATENCIÓN A POBLACIONES CLAVE, PROGRAMAS ESPECÍFICOS E INTEGRACIÓN COMUNITARIA",33,29,3
35,SUBDIRECCIÓN DE PREVENCIÓN E INFORMACIÓN PARA EL VIH/SIDA,33,29,3
36,DIRECCIÓN GENERAL DE PRESTACIÓN DE SERVICIOS MÉDICOS Y URGENCIAS,1,45,4
37,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAJIMALPA,36,39,4
38,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA CUAJIMALPA,37,25,4
39,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL CUAUTEPEC,36,39,4
40,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA CUAUTEPEC,39,25,4
41,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL DR. NICOLÁS M. CEDILLO,36,39,4
42,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL MAGDALENA CONTRERAS,36,39,4
43,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA MAGDALENA CONTRERAS,42,25,4
44,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TLÁHUAC,36,39,4
45,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL TOPILEJO,36,39,4
46,JEFATURA DE UNIDAD DEPARTAMENTAL DE LA UNIDAD MÉDICA TOPILEJO,45,25,4
47,DIRECCIÓN DEL HOSPITAL MATERNO-INFANTIL INGUARÁN,36,39,4
